date,code,name,open,close,high,low,volume
2025-02-13,600751,海航科技,2.61,2.58,2.62,2.58,59831912.0
2025-02-14,600751,海航科技,2.58,2.57,2.59,2.55,46153666.0
2025-02-17,600751,海航科技,2.58,2.57,2.61,2.55,74007173.0
2025-02-18,600751,海航科技,2.58,2.5,2.59,2.49,100198784.0
2025-02-19,600751,海航科技,2.5,2.5,2.52,2.47,59621682.0
2025-02-20,600751,海航科技,2.5,2.51,2.52,2.48,66688671.0
2025-02-21,600751,海航科技,2.5,2.48,2.52,2.46,68040116.0
2025-02-24,600751,海航科技,2.49,2.48,2.54,2.47,91462232.0
2025-02-25,600751,海航科技,2.46,2.48,2.51,2.44,68615147.0
2025-02-26,600751,海航科技,2.47,2.52,2.53,2.47,82559899.0
2025-02-27,600751,海航科技,2.51,2.49,2.55,2.46,99209575.0
2025-02-28,600751,海航科技,2.48,2.45,2.49,2.44,79873041.0
2025-03-03,600751,海航科技,2.44,2.45,2.48,2.44,68672926.0
2025-03-04,600751,海航科技,2.45,2.47,2.48,2.43,45418764.0
2025-03-05,600751,海航科技,2.48,2.72,2.72,2.44,239961862.0
2025-03-06,600751,海航科技,2.78,2.99,2.99,2.73,531090102.0
2025-03-07,600751,海航科技,2.99,2.81,3.05,2.81,596709641.0
2025-03-10,600751,海航科技,2.87,2.84,3.03,2.82,352249525.0
2025-03-11,600751,海航科技,2.81,2.83,2.85,2.76,210503335.0
2025-03-12,600751,海航科技,2.84,2.83,2.86,2.81,154285070.0
2025-03-13,600751,海航科技,2.83,2.79,2.84,2.76,124527051.0
2025-03-14,600751,海航科技,2.79,2.9,2.91,2.76,269047404.0
2025-03-17,600751,海航科技,2.95,2.89,3.0,2.88,217979760.0
2025-03-18,600751,海航科技,2.91,2.9,2.94,2.85,129977334.0
2025-03-19,600751,海航科技,2.89,2.84,2.89,2.82,111681160.0
2025-03-20,600751,海航科技,2.83,2.94,3.02,2.81,258750334.0
2025-03-21,600751,海航科技,2.94,3.0,3.11,2.91,446506693.0
2025-03-24,600751,海航科技,3.03,2.96,3.04,2.91,250900585.0
2025-03-25,600751,海航科技,2.96,2.89,2.96,2.88,131291689.0
2025-03-26,600751,海航科技,2.89,2.91,2.93,2.87,101864369.0
2025-03-27,600751,海航科技,2.91,2.86,2.91,2.84,99494630.0
2025-03-28,600751,海航科技,2.86,2.86,2.89,2.83,89321883.0
2025-03-31,600751,海航科技,2.86,2.84,2.96,2.83,100451393.0
2025-04-01,600751,海航科技,2.85,2.84,2.87,2.82,69196525.0
2025-04-02,600751,海航科技,2.85,2.84,2.87,2.82,53511471.0
2025-04-03,600751,海航科技,2.82,2.81,2.86,2.78,87776442.0
2025-04-07,600751,海航科技,2.7,2.53,2.7,2.53,115919907.0
2025-04-08,600751,海航科技,2.49,2.54,2.57,2.47,130749280.0
2025-04-09,600751,海航科技,2.52,2.61,2.63,2.39,126313021.0
2025-04-10,600751,海航科技,2.65,2.65,2.7,2.64,110585381.0
2025-04-11,600751,海航科技,2.65,2.92,2.92,2.64,169050329.0
